1,"test","2015-01-01 01:51:07","2015-01-01 01:51:07",NULL
2,"tagimportant","2015-01-01 01:51:07","2015-01-01 01:51:07",NULL
3,"weddingtips","2015-01-03 03:01:45","2015-01-03 03:01:45",NULL
4,"bridal","2015-01-03 06:15:35","2015-01-03 06:15:35",NULL
5,"christmas","2015-01-06 10:55:51","2015-01-06 10:55:51",NULL
6,"Relationship Article","2015-01-07 05:11:19","2015-01-07 05:11:19",NULL
7,"Relationship Tips","2015-01-07 05:11:19","2015-01-07 05:11:19",NULL
8,"Winter Wedding","2015-01-07 05:51:44","2015-01-07 05:51:44",NULL
9,"Real Wedding","2015-01-07 05:51:44","2015-01-07 05:51:44",NULL
10,"Elegant Wedding","2015-01-07 05:51:44","2015-01-07 05:51:44",NULL
11,"Classy Wedding","2015-01-07 05:51:44","2015-01-07 05:51:44",NULL
12,"Winter Prewedding","2015-01-07 05:53:46","2015-01-07 05:53:46",NULL
13,"Winter Wedding Decoration","2015-01-07 05:54:41","2015-01-07 05:54:41",NULL
14,"Bali Wedding","2015-01-07 05:55:35","2015-01-07 05:55:35",NULL
15,"Featured Vendors","2015-01-07 05:56:23","2015-01-07 05:56:23",NULL
16,"Beach Wedding","2015-01-07 05:56:23","2015-01-07 05:56:23",NULL
17,"Romantic Wedding","2015-01-07 05:57:39","2015-01-07 05:57:39",NULL
18,"Italian Wedding","2015-01-07 05:57:39","2015-01-07 05:57:39",NULL
19,"Autumn Wedding","2015-01-07 05:58:38","2015-01-07 05:58:38",NULL
20,"Autumn Wedding Decoration","2015-01-07 05:58:38","2015-01-07 05:58:38",NULL
21,"Korean Wedding","2015-01-07 06:00:11","2015-01-07 06:00:11",NULL
26,"Wedding Shoes","2015-01-07 06:01:54","2015-01-07 06:01:54",NULL
27,"Wedding Tips","2015-01-07 06:01:54","2015-01-07 06:01:54",NULL
28,"Casual Wedding","2015-01-08 06:46:47","2015-01-08 06:46:47",NULL
29,"Sydney PreWedding","2015-01-08 06:56:44","2015-01-08 06:56:44",NULL
30,"Summer PreWedding","2015-01-08 06:56:44","2015-01-08 06:56:44",NULL
31,"PreWedding Shots ","2015-01-08 06:56:44","2015-01-08 06:56:44",NULL
32,"PreWedding with Pets","2015-01-08 07:04:00","2015-01-08 07:04:00",NULL
33,"PreWedding with Dogs","2015-01-08 07:04:00","2015-01-08 07:04:00",NULL
34,"PreWedding with Cats","2015-01-08 07:04:00","2015-01-08 07:04:00",NULL
35,"Fun PreWedding Shots","2015-01-08 07:04:00","2015-01-08 07:04:00",NULL
36,"Wedding Dress","2015-01-08 08:11:55","2015-01-08 08:11:55",NULL
37,"Beautiful Wedding Dress Ideas","2015-01-08 08:11:55","2015-01-08 08:11:55",NULL
38,"Colored Wedding Dress","2015-01-08 08:11:55","2015-01-08 08:11:55",NULL
39,"Timeless Wedding","2015-01-08 08:29:13","2015-01-08 08:29:13",NULL
40,"Javanese Wedding","2015-01-08 09:19:57","2015-01-08 09:19:57",NULL
41,"Javanese Cultural Wedding","2015-01-08 09:19:57","2015-01-08 09:19:57",NULL
42,"Cultural Wedding","2015-01-08 09:19:57","2015-01-08 09:19:57",NULL
43,"Indonesian Wedding","2015-01-08 09:19:57","2015-01-08 09:19:57",NULL
44,"Outdoor Wedding","2015-01-08 09:19:57","2015-01-08 09:19:57",NULL
45,"Bridesmaid","2015-01-08 09:30:37","2015-01-08 09:30:37",NULL
46,"Choosing Bridesmaid","2015-01-08 09:30:37","2015-01-08 09:30:37",NULL
47,"Bridesmaid Dress","2015-01-08 09:30:37","2015-01-08 09:30:37",NULL
48,"Indoor Wedding","2015-01-08 09:44:06","2015-01-08 09:44:06",NULL
49,"Garden Party","2015-01-08 09:44:06","2015-01-08 09:44:06",NULL
50,"Summer Wedding","2015-01-08 09:44:06","2015-01-08 09:44:06",NULL
51,"Flower Wedding Decoration","2015-01-08 09:44:06","2015-01-08 09:44:06",NULL
52,"Simple Wedding","2015-01-08 10:33:32","2015-01-08 10:33:32",NULL
53,"White Wedding","2015-01-08 10:33:32","2015-01-08 10:33:32",NULL
54,"Shorthaired Bride","2015-01-08 10:38:32","2015-01-08 10:38:32",NULL
55,"Shorthair Wedding Ideas","2015-01-08 10:38:32","2015-01-08 10:38:32",NULL
56,"Relationship Resolution ","2015-01-09 03:40:51","2015-01-09 03:40:51",NULL
57,"Short Wedding Hairstyle","2015-01-13 06:55:07","2015-01-13 06:55:07",NULL
58,"Short Hairstyle","2015-01-13 06:55:07","2015-01-13 06:55:07",NULL
59,"Wedding Hairstyle","2015-01-13 06:55:07","2015-01-13 06:55:07",NULL
60,"Videography","2015-01-13 07:13:02","2015-01-13 07:13:02",NULL
61,"Wedding Videography","2015-01-13 07:13:03","2015-01-13 07:13:03",NULL
62,"Wedding Video","2015-01-13 07:13:03","2015-01-13 07:13:03",NULL
63,"Dress and Attire","2015-01-13 07:26:39","2015-01-13 07:26:39",NULL
64,"Evening Dress","2015-01-13 07:26:39","2015-01-13 07:26:39",NULL
65,"Evening Gown","2015-01-13 07:26:39","2015-01-13 07:26:39",NULL
66,"2015 Collections","2015-01-13 07:26:39","2015-01-13 07:26:39",NULL
67,"Wedding Flats","2015-01-13 07:39:56","2015-01-13 07:39:56",NULL
68,"Real Bali Wedding","2015-01-13 10:25:45","2015-01-13 10:25:45",NULL
69,"Flower Girls","2015-01-14 04:39:06","2015-01-14 04:39:06",NULL
70,"Ring Bearers","2015-01-14 04:39:06","2015-01-14 04:39:06",NULL
71,"Flower Girls Inspirations","2015-01-14 04:39:06","2015-01-14 04:39:06",NULL
72,"Ring Bearers Inspirations","2015-01-14 04:39:06","2015-01-14 04:39:06",NULL
73,"Flower Girls Dress","2015-01-14 04:39:06","2015-01-14 04:39:06",NULL
74,"Before Marriage","2015-01-14 07:21:05","2015-01-14 07:21:05",NULL
75,"Chinese Dress","2015-01-15 05:21:35","2015-01-15 05:21:35",NULL
76,"Chinese Wedding Dress","2015-01-15 05:21:35","2015-01-15 05:21:35",NULL
77,"Chinese Inspired Wedding Dress","2015-01-15 05:21:35","2015-01-15 05:21:35",NULL
78,"Japan PreWedding","2015-01-15 06:48:49","2015-01-15 06:48:49",NULL
79,"Tokyo PreWedding","2015-01-15 06:48:49","2015-01-15 06:48:49",NULL
80,"Wedding Make up Artist","2015-01-16 05:52:54","2015-01-16 05:52:54",NULL
81,"Natural Wedding Make up","2015-01-16 05:52:54","2015-01-16 05:52:54",NULL
82,"Make up for Wedding ","2015-01-16 05:52:54","2015-01-16 05:52:54",NULL
83,"VOTW","2015-01-20 04:05:21","2015-01-20 04:05:21",NULL
84,"Vendor of The Week","2015-01-20 04:05:21","2015-01-20 04:05:21",NULL
85,"nautical","2015-01-20 05:27:56","2015-01-20 05:27:56",NULL
86,"Thailand PreWedding","2015-01-20 05:27:56","2015-01-20 05:27:56",NULL
87,"Chinese Culture","2015-01-20 08:46:25","2015-01-20 08:46:25",NULL
88,"Chinese Cultural Wedding","2015-01-20 08:46:25","2015-01-20 08:46:25",NULL
89,"Chinese Tea Wedding Ceremony","2015-01-20 08:46:25","2015-01-20 08:46:25",NULL
90,"traditional wedding","2015-01-23 10:02:20","2015-01-23 10:02:20",NULL
91,"siraman","2015-01-23 10:02:20","2015-01-23 10:02:20",NULL
92,"minang wedding","2015-01-26 08:33:13","2015-01-26 08:33:13",NULL
93,"kebaya","2015-01-26 08:33:13","2015-01-26 08:33:13",NULL
94,"kebaya for wedding","2015-01-26 08:33:13","2015-01-26 08:33:13",NULL
95,"Wedding Ideas","2015-01-26 10:44:59","2015-01-26 10:44:59",NULL
96,"Wedding Budgets","2015-01-26 10:44:59","2015-01-26 10:44:59",NULL
97,"Shaving your budget","2015-01-26 10:46:48","2015-01-26 10:46:48",NULL
98,"Shaving your budget series","2015-01-26 10:46:48","2015-01-26 10:46:48",NULL
99,"flower crowns","2015-01-27 06:31:28","2015-01-27 06:31:28",NULL
100,"wedding crowns","2015-01-27 06:31:28","2015-01-27 06:31:28",NULL
101,"letter to myself","2015-01-27 06:49:31","2015-01-27 06:49:31",NULL
102,"single ladies","2015-01-27 06:49:31","2015-01-27 06:49:31",NULL
103,"Wedding decoration","2015-01-28 07:21:13","2015-01-28 07:21:13",NULL
104,"Saving your budget","2015-02-02 05:24:05","2015-02-02 05:24:05",NULL
105,"Hairstyle Ideas","2015-02-02 08:18:11","2015-02-02 08:18:11",NULL
106,"Beach Wedding Ideas","2015-02-02 08:18:11","2015-02-02 08:18:11",NULL
107,"Beach Hairstyle ","2015-02-02 08:18:11","2015-02-02 08:18:11",NULL
108,"Beach Wedding Hairstyle Ideas","2015-02-02 08:18:11","2015-02-02 08:18:11",NULL
109,"wedding decoration ideas","2015-02-03 06:13:06","2015-02-03 06:13:06",NULL
110,"wedding venue","2015-02-03 06:13:06","2015-02-03 06:13:06",NULL
112,"detik","2015-02-03 10:19:56","2015-02-03 10:19:56",NULL
113,"merried","2015-02-04 02:09:07","2015-02-04 02:09:07",NULL
114,"birthday","[date-of-birth] 03:11:56","2015-02-04 03:11:56",NULL
115,"season","2015-02-04 03:11:56","2015-02-04 03:11:56",NULL
116,"well","2015-02-04 06:37:46","2015-02-04 06:37:46",NULL
117,"heart","2015-02-04 08:29:50","2015-02-04 08:29:50",NULL
118,"nothing","2015-02-04 08:30:43","2015-02-04 08:30:43",NULL
119,"koaala","2015-02-05 03:24:02","2015-02-05 03:24:02",NULL
120,"Planning your budget","2015-02-05 08:24:59","2015-02-05 08:24:59",NULL
121,"Planning a wedding budget","2015-02-05 08:24:59","2015-02-05 08:24:59",NULL
122,"bali wedding venue","2015-02-11 04:38:37","2015-02-11 04:38:37",NULL
123,"Mulia Bali","2015-02-11 04:38:37","2015-02-11 04:38:37",NULL
124,"Mulia Resort","2015-02-11 04:38:37","2015-02-11 04:38:37",NULL
125,"Mulia Bali Venue","2015-02-11 04:38:37","2015-02-11 04:38:37",NULL
126,"melbourne prewedding","2015-02-11 08:58:43","2015-02-11 08:58:43",NULL
127,"Valentines Day","2015-02-12 08:41:13","2015-02-12 08:41:13",NULL
128,"What to wear on valentines day","2015-02-12 08:41:13","2015-02-12 08:41:13",NULL
129,"Fashion Blogger","2015-02-12 08:41:13","2015-02-12 08:41:13",NULL
130,"valentine article","2015-02-13 03:10:44","2015-02-13 03:10:44",NULL
131,"valentine date night","2015-02-13 03:10:44","2015-02-13 03:10:44",NULL
132,"valentine tips","2015-02-13 03:10:44","2015-02-13 03:10:44",NULL
133,"love and respect","2015-02-13 07:22:31","2015-02-13 07:22:31",NULL
134,"Shanghai Dress","2015-02-16 06:01:21","2015-02-16 06:01:21",NULL
135,"Qipao","2015-02-16 06:01:21","2015-02-16 06:01:21",NULL
136,"CheongSam","2015-02-16 06:01:21","2015-02-16 06:01:21",NULL
137,"Sissae Qipao","2015-02-16 06:01:21","2015-02-16 06:01:21",NULL
138,"Interview ","2015-02-16 06:01:21","2015-02-16 06:01:21",NULL
139,"Wedding Bouquet","2015-02-16 09:50:31","2015-02-16 09:50:31",NULL
140,"Chinese New Year","2015-02-16 10:12:18","2015-02-16 10:12:18",NULL
141,"Year of Goat","2015-02-16 10:12:18","2015-02-16 10:12:18",NULL
142,"Happy Chinese New Year","2015-02-16 10:12:18","2015-02-16 10:12:18",NULL
143,"Happy Lunar New Year","2015-02-16 10:12:18","2015-02-16 10:12:18",NULL
144,"Lunar New Year ","2015-02-16 10:12:18","2015-02-16 10:12:18",NULL
145,"jewelry","2015-02-17 05:07:13","2015-02-17 05:07:13",NULL
146,"wedding ring","2015-02-17 05:07:13","2015-02-17 05:07:13",NULL
147,"engagement ring","2015-02-17 05:07:13","2015-02-17 05:07:13",NULL
148,"why couples fight constantly","2015-02-18 06:34:04","2015-02-18 06:34:04",NULL
149,"how to solve problems in relationship","2015-02-18 06:34:04","2015-02-18 06:34:04",NULL
150,"French Wedding","2015-02-23 03:57:02","2015-02-23 03:57:02",NULL
151,"International Vendors","2015-02-23 03:57:02","2015-02-23 03:57:02",NULL
152,"International Wedding","2015-02-23 03:57:02","2015-02-23 03:57:02",NULL
153,"Chateau Wedding","2015-02-23 03:57:02","2015-02-23 03:57:02",NULL
154,"engagement session","2015-02-23 04:14:33","2015-02-23 04:14:33",NULL
155,"oscar 2015","2015-02-23 07:50:58","2015-02-23 07:50:58",NULL
156,"Red carpet","2015-02-23 07:50:58","2015-02-23 07:50:58",NULL
157,"Red carpet fashion","2015-02-23 07:50:58","2015-02-23 07:50:58",NULL
158,"koala","2015-02-24 06:27:17","2015-02-24 06:27:17",NULL
159,"bridesmaid lunch","2015-02-24 08:30:50","2015-02-24 08:30:50",NULL
160,"i love challenge","2015-03-04 04:08:32","2015-03-04 04:08:32",NULL
161,"notable wedding","2015-03-04 08:31:49","2015-03-04 08:31:49",NULL
162,"wedding photography","2015-03-05 10:10:51","2015-03-05 10:10:51",NULL
163,"ilovechallenge","2015-03-06 04:38:18","2015-03-06 04:38:18",NULL
164,"bridespiration","2015-03-10 10:13:59","2015-03-10 10:13:59",NULL
165,"Farm Wedding","2015-03-12 06:47:15","2015-03-12 06:47:15",NULL
166,"Vineyard Wedding","2015-03-12 06:47:16","2015-03-12 06:47:16",NULL
167,"Blue and yellow wedding","2015-03-12 06:47:16","2015-03-12 06:47:16",NULL
168,"wedding inspiration","2015-03-18 07:23:36","2015-03-18 07:23:36",NULL
169,"Ed Sheeran","2015-03-27 09:53:50","2015-03-27 09:53:50",NULL
170,"Surprise","2015-03-27 09:53:50","2015-03-27 09:53:50",NULL
171,"Surprise wedding","2015-03-27 09:53:50","2015-03-27 09:53:50",NULL
172,"Ed Sheeran Surprise","2015-03-27 09:53:50","2015-03-27 09:53:50",NULL
173,"Moving Video","2015-03-27 09:53:50","2015-03-27 09:53:50",NULL
174,"indian wedding","2015-03-30 07:50:19","2015-03-30 07:50:19",NULL
175,"indian cultural wedding","2015-03-30 07:50:19","2015-03-30 07:50:19",NULL
176,"hindu wedding","2015-03-30 07:50:19","2015-03-30 07:50:19",NULL
177,"multicultural wedding","2015-03-30 07:50:19","2015-03-30 07:50:19",NULL
178,"seaside wedding","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
179,"germany","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
180,"persian wedding","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
181,"wedding cake","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
182,"champagne","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
183,"coastal","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
184,"gold wedding ring","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
185,"first dance","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
186,"german wedding","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
187,"church wedding","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
188,"soft colors","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
189,"sofreh aghd","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
190,"baltic sea","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
191,"Weissenhaus Grand Village","2015-04-01 03:26:35","2015-04-01 03:26:35",NULL
192,"finance","2015-04-01 03:32:21","2015-04-01 03:32:21",NULL
193,"financial plan","2015-04-01 03:32:21","2015-04-01 03:32:21",NULL
194,"wedding plan","2015-04-01 03:32:21","2015-04-01 03:32:21",NULL
195,"wedding planning","2015-04-01 03:32:21","2015-04-01 03:32:21",NULL
196,"hawaii wedding","2015-04-01 03:37:40","2015-04-01 03:37:40",NULL
197,"haiku mill maui","2015-04-01 03:37:40","2015-04-01 03:37:40",NULL
198,"jimmy choo","2015-04-01 03:37:40","2015-04-01 03:37:40",NULL
199,"polaroid","2015-04-01 03:37:40","2015-04-01 03:37:40",NULL
200,"vera wang","2015-04-01 03:37:40","2015-04-01 03:37:40",NULL
201,"dolce  gabbana","2015-04-01 03:37:40","2015-04-01 03:37:40",NULL
202,"veil","2015-04-01 03:37:40","2015-04-01 03:37:40",NULL
203,"tiffany chairs","2015-04-01 03:37:40","2015-04-01 03:37:40",NULL
204,"sequin dress","2015-04-01 03:39:16","2015-04-01 03:39:16",NULL
205,"gold dress","2015-04-01 03:39:16","2015-04-01 03:39:16",NULL
206,"silver dress","2015-04-01 03:39:16","2015-04-01 03:39:16",NULL
207,"rose gold dress","2015-04-01 03:39:16","2015-04-01 03:39:16",NULL
208,"embellished dress","2015-04-01 03:39:16","2015-04-01 03:39:16",NULL
209,"bollywood","2015-04-01 03:40:06","2015-04-01 03:40:06",NULL
210,"sari","2015-04-01 03:40:06","2015-04-01 03:40:06",NULL
211,"lehenga","2015-04-01 03:40:06","2015-04-01 03:40:06",NULL
212,"mehndi","2015-04-01 03:40:06","2015-04-01 03:40:06",NULL
213,"red sari","2015-04-01 03:40:06","2015-04-01 03:40:06",NULL
214,"wedding sari","2015-04-01 03:40:06","2015-04-01 03:40:06",NULL
215,"wedding lehenga","2015-04-01 03:40:06","2015-04-01 03:40:06",NULL
216,"ayana resort bali","2015-04-01 03:40:32","2015-04-01 03:40:32",NULL
217,"axioo ","2015-04-01 03:40:32","2015-04-01 03:40:32",NULL
218,"rustic wedding","2015-04-01 03:42:15","2015-04-01 03:42:15",NULL
219,"barnyard wedding","2015-04-01 03:42:15","2015-04-01 03:42:15",NULL
220,"barn","2015-04-01 03:42:15","2015-04-01 03:42:15",NULL
221,"new york","2015-04-01 03:42:15","2015-04-01 03:42:15",NULL
222,"new york wedding","2015-04-01 03:42:15","2015-04-01 03:42:15",NULL
223,"ombre dress","2015-04-01 03:43:22","2015-04-01 03:43:22",NULL
224,"acoustic performance","2015-04-01 03:44:22","2015-04-01 03:44:22",NULL
225,"modern couple","2015-04-01 03:45:51","2015-04-01 03:45:51",NULL
226,"wedding nails","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
227,"wedding manicure","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
228,"french manicure","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
229,"metallic nails","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
230,"red manicure","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
231,"hair  beauty","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
232,"glitter","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
233,"sally hansen","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
234,"OPI","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
235,"Shu Uemura","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
236,"essie","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
237,"china glaze","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
238,"french tips","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
239,"pink","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
240,"gold","2015-04-01 03:47:46","2015-04-01 03:47:46",NULL
241,"decoration  lighting","2015-04-01 03:49:03","2015-04-01 03:49:03",NULL
242,"flowers","2015-04-01 03:49:03","2015-04-01 03:49:03",NULL
243,"dress  attire","2015-04-01 03:49:03","2015-04-01 03:49:03",NULL
244,"venue","2015-04-01 03:49:03","2015-04-01 03:49:03",NULL
245,"photography","2015-04-01 03:49:03","2015-04-01 03:49:03",NULL
246,"coastal wedding","2015-04-01 03:50:40","2015-04-01 03:50:40",NULL
247,"german","2015-04-01 03:50:40","2015-04-01 03:50:40",NULL
248,"catering","2015-04-01 03:50:40","2015-04-01 03:50:40",NULL
249,"animals","2015-04-01 03:53:53","2015-04-01 03:53:53",NULL
250,"safari","2015-04-01 03:53:53","2015-04-01 03:53:53",NULL
251,"jungle","2015-04-01 03:53:53","2015-04-01 03:53:53",NULL
252,"forest","2015-04-01 03:53:53","2015-04-01 03:53:53",NULL
253,"yacht","2015-04-01 03:53:53","2015-04-01 03:53:53",NULL
254,"sailing","2015-04-01 03:53:53","2015-04-01 03:53:53",NULL
255,"white dress","2015-04-01 03:53:53","2015-04-01 03:53:53",NULL
256,"event rentals","2015-04-01 03:53:53","2015-04-01 03:53:53",NULL
257,"zoo","2015-04-01 03:53:53","2015-04-01 03:53:53",NULL
258,"sea","2015-04-01 03:53:53","2015-04-01 03:53:53",NULL
259,"entertainment music","2015-04-01 03:54:56","2015-04-01 03:54:56",NULL
260,"hair  makeup","2015-04-01 03:54:56","2015-04-01 03:54:56",NULL
261,"pinterest","2015-04-01 03:56:16","2015-04-01 03:56:16",NULL
262,"manicure ideas","2015-04-01 03:56:16","2015-04-01 03:56:16",NULL
263,"nail ideas","2015-04-01 03:56:16","2015-04-01 03:56:16",NULL
264,"bridal nails","2015-04-01 03:56:16","2015-04-01 03:56:16",NULL
265,"bridal manicure","2015-04-01 03:56:16","2015-04-01 03:56:16",NULL
266,"manicure inspiration","2015-04-01 03:56:16","2015-04-01 03:56:16",NULL
267,"nails inspiration","2015-04-01 03:56:16","2015-04-01 03:56:16",NULL
268,"wedding nails inspiration","2015-04-01 03:56:16","2015-04-01 03:56:16",NULL
269,"long hair","2015-04-01 03:58:29","2015-04-01 03:58:29",NULL
270,"purple bridesmaid dress","2015-04-01 03:58:29","2015-04-01 03:58:29",NULL
271,"white bouquet","2015-04-01 03:58:29","2015-04-01 03:58:29",NULL
272,"cap sleeve dress","2015-04-01 03:58:29","2015-04-01 03:58:29",NULL
273,"california wedding","2015-04-01 03:58:29","2015-04-01 03:58:29",NULL
274,"favors  gifts","2015-04-01 03:58:29","2015-04-01 03:58:29",NULL
275,"invitations","2015-04-01 03:59:35","2015-04-01 03:59:35",NULL
276,"laser cut invitations","2015-04-01 03:59:35","2015-04-01 03:59:35",NULL
277,"floral invitations","2015-04-01 03:59:35","2015-04-01 03:59:35",NULL
278,"invitation design","2015-04-01 03:59:35","2015-04-01 03:59:35",NULL
279,"wedding invitation","2015-04-01 03:59:35","2015-04-01 03:59:35",NULL
280,"vintage invitation","2015-04-01 03:59:35","2015-04-01 03:59:35",NULL
281,"rustic invitation","2015-04-01 03:59:35","2015-04-01 03:59:35",NULL
282,"valentino","2015-04-01 04:02:11","2015-04-01 04:02:11",NULL
283,"celebrity","2015-04-01 04:02:11","2015-04-01 04:02:11",NULL
284,"sophie hunter","2015-04-01 04:02:11","2015-04-01 04:02:11",NULL
285,"benedict cumberbatch","2015-04-01 04:02:11","2015-04-01 04:02:11",NULL
286,"sophie and benedict","2015-04-01 04:02:11","2015-04-01 04:02:11",NULL
287,"mrs cumberbatch","2015-04-01 04:02:11","2015-04-01 04:02:11",NULL
